id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_exam_faculty,op.exam.faculty,model_op_exam,edutek_core.group_op_faculty,1,0,0,0
access_op_exam_admin,op.exam.admin,model_op_exam,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_document_type_admin,op.document.type.admin,model_op_document_type,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_document_type_faculty,op.document.type.faculty,model_op_document_type,edutek_core.group_op_faculty,1,0,0,0
access_op_scholarship_admin,op.scholarship.admin,model_op_scholarship,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_scholarship_faculty,op.scholarship.faculty,model_op_scholarship,edutek_core.group_op_faculty,1,0,0,0
access_op_fee_reduction_admin,op.fee.reduction.admin,model_op_fee_reduction,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_end_cycle_certificate_admin,op.end.cycle.certificate.admin,model_op_end_cycle_certificate,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_end_cycle_certificate_faculty,op.end.cycle.certificate.faculty,model_op_end_cycle_certificate,edutek_core.group_op_faculty,1,0,0,0
access_op_payment_moratorium_admin,op.payment.moratorium.admin,model_op_payment_moratorium,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_work_certificate_admin,op.work.certificate.admin,model_op_work_certificate,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_internship_admin,op.internship.admin,model_op_internship,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_internship_faculty,op.internship.faculty,model_op_internship,edutek_core.group_op_faculty,1,1,1,0
access_op_admission_application_admin,op.admission.application.admin,model_op_admission_application,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_school_document_type_admin,op.school.document.type.admin,model_op_school_document_type,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_school_document_type_faculty,op.school.document.type.faculty,model_op_school_document_type,edutek_core.group_op_faculty,1,0,0,0
access_op_student_document_admin,op.student.document.admin,model_op_student_document,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_student_document_faculty,op.student.document.faculty,model_op_student_document,edutek_core.group_op_faculty,1,1,1,0
access_op_end_cycle_certificate_generate_wizard,op.end.cycle.certificate.generate.wizard,model_op_end_cycle_certificate_generate_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_academic_year_close_wizard,op.academic.year.close.wizard,model_op_academic_year_close_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_history_repair_wizard,op.history.repair.wizard,model_op_history_repair_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
access_op_closure_diagnostic_wizard,op.closure.diagnostic.wizard,model_op_closure_diagnostic_wizard,edutek_core.group_op_back_office_admin,1,1,1,1
